fragmented,96,75.62
crucially,96,75.63
insurer,96,75.63
wholesale,96,75.65, n.,v.����
gaming,96,75.66
celebration,96,75.67, n.��ף��ʽ
genocide,96,75.69
vienna,96,75.70
outbreak,96,75.72, n.����������
accession,96,75.73
forming,96,75.73
constituency,96,75.74
dealt,96,75.75
tycoon,95,75.78
hybrid,95,75.79
addiction,95,75.80
essentially,95,75.80, adj.�����ϣ�ʵ����
filling,95,75.81, n.�������
enduring,95,75.81
conservatism,95,75.82
illicit,95,75.83
thatcher,95,75.84
memoir,95,75.85, n.����¼
volatility,95,75.86
carter,95,75.87
yale,95,75.88
cheaply,94,75.89
workplace,94,75.90
vaccine,94,75.90
massacre,94,75.91, n.,v.��ɱ����ɱ
pharmaceutical,94,75.95
outgoing,94,75.95
pew,94,75.96
personality,94,75.98, n.�˸񣬸��ԣ�����
listening,94,75.99
teeth,94,76.02
permitted,94,76.04
partial,94,76.06, adj.�ֲ��ģ�ƫ�ĵ�
throwing,94,76.07
evangelical,93,76.09
joe,93,76.11
assured,93,76.12, adj.�е����ĵ�
sunday,93,76.13, n.������
arabic,93,76.14, adj.��������
harassment,93,76.14
slashed,93,76.15
louis,93,76.18
eric,93,76.19
sam,93,76.21
reconciliation,93,76.23
swap,92,76.25
socially,92,76.26
victorian,92,76.29
uprising,92,76.29
tempting,92,76.32
kurdistan,92,76.33
whopping,92,76.34
martial,92,76.35
steven,92,76.36
alan,92,76.37
searching,92,76.41
eventual,91,76.42
gambling,91,76.43
excluding,91,76.44
blown,91,76.45
tibet,91,76.47
biological,91,76.48
taxation,91,76.49, n.˰(�ܳ�)��˰��
personnel,91,76.49, n.ȫ����Ա�����²���
ross,91,76.50
firing,91,76.51
militia,91,76.52, n.����(��֯)
mounting,91,76.52
executed,91,76.55
stagnant,91,76.55
catastrophe,91,76.56, n.����
depending,91,76.57
withdrawn,91,76.58
emergence,90,76.61
epidemic,90,76.63, adj.��Ⱦ�� n.��Ⱦ��
potent,90,76.64, adj.��Ч��
warren,90,76.65
geopolitical,90,76.66
spotted,90,76.66
switching,90,76.67
casting,90,76.68
sat,90,76.70
shortfall,90,76.72
nominal,90,76.72, adj.�����ϵģ�Ʊ����
strikingly,90,76.73
tackling,89,76.76
fi,89,76.77
kerry,89,76.79
weighted,89,76.80
buddhist,89,76.81, n.����ͽ
aides,89,76.81
torn,89,76.82
exploration,89,76.85, n.��̽������
reserved,89,76.85
fury,89,76.86, n.�񱩣���ŭ
racing,89,76.87
chiefly,89,76.87, adv.���룬��Ҫ��
tables,89,76.88
pentagon,89,76.90
threw,89,76.91
feeding,89,76.91
maize,89,76.92, n.����
hugo,88,76.93
wouldnt,88,76.94
teenage,88,76.94
monarchy,88,76.96
mighty,88,76.97, adj.ǿ������
paint,88,76.99, n.Ϳ�ϣ����� v.ˢ��
criteria,88,77.00
rooted,88,77.01
contentious,88,77.02
duly,88,77.03, adv.���ڵ�
consortium,88,77.04
compelling,88,77.05
stays,87,77.07
lebanese,87,77.10
nick,87,77.10
reformist,87,77.11
demise,87,77.13
undermining,87,77.16
matthew,87,77.17
clark,87,77.17
alt,87,77.18
edward,87,77.20
sperm,87,77.20
floating,87,77.21
collateral,87,77.21
illinois,87,77.23
malaysian,86,77.23
perspective,86,77.24, n.չ�����۵㣬͸��
cosmopolitan,86,77.26, n.������
mississippi,86,77.26
stripped,86,77.28
aggression,86,77.28, n.����
incoming,86,77.30
personally,86,77.30, adv.���ԣ��͸��˶���
flew,86,77.31
reversed,86,77.32
literally,86,77.34, adv.��ֱ��������
derived,86,77.35
capitalist,86,77.35, adj.�ʱ�������
stepping,86,77.36
cleaner,86,77.38
reasonably,85,77.39, adv.�����أ��ʵ���
charismatic,85,77.41
micro,85,77.43
nominated,85,77.43
promotion,85,77.46, n.���������ߣ�����
killer,85,77.47, n.ɱ���ߣ�ɱ��
bolster,85,77.49
crushing,85,77.50
brink,85,77.50, n.��Ե
congressman,85,77.54, n.������Ա
unpaid,85,77.55, adj.δ����
jihad,85,77.57
prediction,85,77.57, n.Ԥ�ԣ�Ԥ��
bipartisan,85,77.58
downtown,85,77.59, n.���� adv.ȥ����
weve,85,77.60
pollster,85,77.61
ion,85,77.61
oddly,85,77.62
abound,84,77.62
libertarian,84,77.65
vanguard,84,77.66
revised,84,77.66
stated,84,77.67
glut,84,77.67, n.��������v.���̻���
pregnancy,84,77.71, n.����
siege,84,77.72, v.��Χ��Χ��
harry,84,77.73
happily,84,77.75, adv.���˵�
nelson,84,77.78
wounded,84,77.79, adj.���˵� n.��Ա
reluctance,84,77.80, n.��Ը����ǿ
converted,84,77.80
hearts,84,77.83
reliant,84,77.84
footage,83,77.89
vatican,83,77.90
aggregate,83,77.91, v.,n.,adj.�ϼ�(��)
bullying,83,77.91
romney,83,77.92
shrank,83,77.92
misleading,83,77.93
lethal,83,77.93
stark,83,77.95
deflation,83,77.96
jurisdiction,83,77.97
disappointing,83,77.99
unexpectedly,83,77.99
haven,83,78.00
graphics,83,78.01
tighten,83,78.02, v.����
bureaucratic,83,78.03, adj.����������
christianity,83,78.04, n.������(����)
existential,82,78.05
lawsuit,82,78.06
tumbled,82,78.07
strengthening,82,78.07
patience,82,78.08, n.���ģ�������
immunity,82,78.09
delighted,82,78.12
congolese,82,78.13
marijuana,82,78.13
ballistic,82,78.14
infection,82,78.15, n.��Ⱦ
outsider,82,78.18, n.������
disruptive,82,78.19
reuse,82,78.19
sierra,82,78.20
agreeing,82,78.21
stump,82,78.21, n.��׮���в�
crushed,82,78.22
downing,82,78.22
overcapacity,82,78.23
branded,82,78.24
catalan,82,78.24
divisive,82,78.25
fundamentally,81,78.26
resolved,81,78.29
supplier,81,78.29, n.��Ӧ��
patrick,81,78.30
ruthless,81,78.30, adj.�����ģ�������
mandatory,81,78.31
plagued,81,78.33
promptly,81,78.35, adv.��ʱ�أ����ݵ�
cult,81,78.36
transferred,81,78.36
junk,81,78.37
arent,81,78.38
displayed,81,78.39
reassure,81,78.39, v.ʹ...����
sounding,81,78.40
rand,81,78.40
donor,81,78.41
inadequate,81,78.42, adj.�������ģ�������
rolled,81,78.43
fitted,81,78.44
overpay,81,78.45
exodus,81,78.46
pierre,81,78.46
philippine,81,78.48
upheaval,81,78.49
hacked,81,78.51
riding,80,78.51
actively,80,78.52, adv.�����أ���Ծ��
faction,80,78.53, n.���ɣ��ɱ�
allied,80,78.53, adj.ͬ�˵�
persecution,80,78.56, n.�Ⱥ�
scrapping,80,78.58
evolutionary,80,78.59
scenario,80,78.59
slash,80,78.60
deterrent,80,78.61
procurement,80,78.61, n.�ɹ�
embarrassing,80,78.62, adj.�������ε�
reckoning,80,78.63
curbing,80,78.65
palm,80,78.66, n.���ƣ����ģ�������
prevention,80,78.68, n.��ֹ��Ԥ��
reflecting,80,78.69
proliferation,80,78.71
ailing,80,78.73
caste,80,78.74
flagship,80,78.74
particle,80,78.75, n.������΢��������
prop,80,78.75
underwater,80,78.76
drilling,79,78.78
purge,79,78.79
monte,79,78.80
havana,79,78.82
feat,79,78.83, n.����
breakthrough,79,78.84, n.ͻ��
santa,79,78.84
efficiently,79,78.85
marco,79,78.86
sticks,79,78.87
congestion,79,78.88, n.��������������
closure,79,78.88
cryptography,79,78.90
bidding,79,78.91, n.Ͷ��
scots,79,78.91
recording,79,78.92
developer,79,78.93
blues,79,78.94
las,79,78.95
lined,79,78.96
bloc,79,78.98
binding,78,78.99, n.װ��
passion,78,79.00, n.���飬����
lifelong,78,79.00
lewis,78,79.01
bob,78,79.02
transatlantic,78,79.02
broadcaster,78,79.03
disproportionately,78,79.03
ubiquitous,78,79.05
nigel,78,79.06
tightly,78,79.06, adv.�����أ����ܵ�
tally,78,79.07, v.�Ǻϣ�����
classified,78,79.08
wounds,78,79.09
shrunk,78,79.10
taylor,78,79.11
adam,78,79.12
selective,78,79.13
toward,78,79.13, prep.�򣬶��ڣ�����
devastating,78,79.16
cracking,78,79.16
angola,78,79.17
revealing,78,79.18
recruitment,78,79.18, n.��ļ
doubling,78,79.19
peninsula,78,79.19
recruiting,78,79.20
secrecy,78,79.20, n.����(״̬)
peaked,78,79.21
marshall,77,79.22
nudge,77,79.24
dynasty,77,79.25, n.����������
freed,77,79.25
carnegie,77,79.26
relentless,77,79.27
happier,77,79.28
neil,77,79.29
constrained,77,79.29
sporting,77,79.30
poised,77,79.31
breeding,77,79.32
shaken,77,79.33
homeless,77,79.34, adj.�޼ҿɹ���
daunting,77,79.35
photo,77,79.36, n.��Ƭ
posh,77,79.36
taxing,77,79.37
laying,77,79.37
simultaneously,77,79.38, adv.ͬʱ��
subjected,77,79.39
multilateral,77,79.39
surviving,77,79.40
squeezing,77,79.41
astonishing,76,79.42
vastly,76,79.43
alex,76,79.45
patchy,76,79.46
psychology,76,79.47, n.����ѧ������״̬
liberia,76,79.47
malcolm,76,79.48
balanced,76,79.48
belonging,76,79.50
patronage,76,79.52, n.����������
don,76,79.53
endorse,76,79.54, v.��ǩ
digit,76,79.54, n.����
celebrity,76,79.56
inheritance,76,79.57
swimming,75,79.58
fragmentation,75,79.59
demography,75,79.59
selected,75,79.60
believing,75,79.60
campaigner,75,79.61
reversal,75,79.62
skies,75,79.62
talented,75,79.64
landslide,75,79.65
ethical,75,79.66
gove,75,79.67
partially,75,79.68, adv.�ֲ��أ����ֵ�
censorship,75,79.69, n.����
undocumented,75,79.69
finnish,75,79.71
plummeted,75,79.72
lavish,75,79.72
ongoing,75,79.73
bible,75,79.74, n.ʥ��
accessible,75,79.74, adj.�ɽӽ���
tibetan,75,79.75
weakening,75,79.76
locally,75,79.78
schooling,75,79.79, n.ѧУ����
fading,75,79.79
piles,75,79.80
welsh,75,79.80
bristol,74,79.81
intriguing,74,79.82
turbines,74,79.82
artillery,74,79.84
catastrophic,74,79.85
custody,74,79.88, n.���ܣ��໤
augmented,74,79.89
sticking,74,79.90
stuffed,74,79.91
replicate,74,79.94
confused,74,79.94
murky,74,79.95
induced,74,79.96
roger,74,79.97
troubling,74,79.98
